
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
         1        1   Cr       1      1         Cr         3d       7.3008
         2        1   Cr       1      1         Cr         3d       7.3008

  =-------------------------------------------------------------------------------=


          chi0 matrix :
   -0.855568    0.024051    0.046553    0.000351    0.046553    0.024051    0.008484    0.007188
    0.006950    0.004801    0.006950    0.007188    0.008484    0.024051    0.006950    0.000351
    0.006950    0.024051    0.008484    0.007188    0.006950    0.004801    0.006950    0.007188
   -0.003200    0.002970    0.000836    0.000056    0.000836    0.002970   -0.003200    0.007188
    0.000836    0.004801    0.000836    0.007188    0.008484    0.024051    0.006950    0.000351
    0.006950    0.024051   -0.003200    0.007188    0.000836    0.004801    0.000836    0.007188
   -0.003200    0.024051    0.000836    0.000351    0.000836    0.024051

    0.024051   -0.855568    0.024051    0.046553    0.000351    0.046553    0.024051    0.008484
    0.024051    0.006950    0.000351    0.006950    0.007188    0.008484    0.007188    0.006950
    0.004801    0.006950    0.024051    0.008484    0.024051    0.006950    0.000351    0.006950
    0.024051   -0.003200    0.024051    0.000836    0.000351    0.000836    0.007188   -0.003200
    0.007188    0.000836    0.004801    0.000836    0.007188    0.008484    0.007188    0.006950
    0.004801    0.006950    0.007188   -0.003200    0.007188    0.000836    0.004801    0.000836
    0.002970   -0.003200    0.002970    0.000836    0.000056    0.000836

    0.046553    0.024051   -0.855568    0.024051    0.046553    0.000351    0.006950    0.007188
    0.008484    0.007188    0.006950    0.004801    0.006950    0.024051    0.008484    0.024051
    0.006950    0.000351    0.006950    0.007188    0.008484    0.007188    0.006950    0.004801
    0.000836    0.002970   -0.003200    0.002970    0.000836    0.000056    0.000836    0.007188
   -0.003200    0.007188    0.000836    0.004801    0.006950    0.024051    0.008484    0.024051
    0.006950    0.000351    0.000836    0.007188   -0.003200    0.007188    0.000836    0.004801
    0.000836    0.024051   -0.003200    0.024051    0.000836    0.000351

    0.000351    0.046553    0.024051   -0.855568    0.024051    0.046553    0.000351    0.006950
    0.024051    0.008484    0.024051    0.006950    0.004801    0.006950    0.007188    0.008484
    0.007188    0.006950    0.000351    0.006950    0.024051    0.008484    0.024051    0.006950
    0.000351    0.000836    0.024051   -0.003200    0.024051    0.000836    0.004801    0.000836
    0.007188   -0.003200    0.007188    0.000836    0.004801    0.006950    0.007188    0.008484
    0.007188    0.006950    0.004801    0.000836    0.007188   -0.003200    0.007188    0.000836
    0.000056    0.000836    0.002970   -0.003200    0.002970    0.000836

    0.046553    0.000351    0.046553    0.024051   -0.855568    0.024051    0.006950    0.004801
    0.006950    0.007188    0.008484    0.007188    0.006950    0.000351    0.006950    0.024051
    0.008484    0.024051    0.006950    0.004801    0.006950    0.007188    0.008484    0.007188
    0.000836    0.000056    0.000836    0.002970   -0.003200    0.002970    0.000836    0.004801
    0.000836    0.007188   -0.003200    0.007188    0.006950    0.000351    0.006950    0.024051
    0.008484    0.024051    0.000836    0.004801    0.000836    0.007188   -0.003200    0.007188
    0.000836    0.000351    0.000836    0.024051   -0.003200    0.024051

    0.024051    0.046553    0.000351    0.046553    0.024051   -0.855568    0.024051    0.006950
    0.000351    0.006950    0.024051    0.008484    0.007188    0.006950    0.004801    0.006950
    0.007188    0.008484    0.024051    0.006950    0.000351    0.006950    0.024051    0.008484
    0.024051    0.000836    0.000351    0.000836    0.024051   -0.003200    0.007188    0.000836
    0.004801    0.000836    0.007188   -0.003200    0.007188    0.006950    0.004801    0.006950
    0.007188    0.008484    0.007188    0.000836    0.004801    0.000836    0.007188   -0.003200
    0.002970    0.000836    0.000056    0.000836    0.002970   -0.003200

    0.008484    0.024051    0.006950    0.000351    0.006950    0.024051   -0.855568    0.024051
    0.046553    0.000351    0.046553    0.024051    0.008484    0.007188    0.006950    0.004801
    0.006950    0.007188   -0.003200    0.007188    0.000836    0.004801    0.000836    0.007188
    0.008484    0.007188    0.006950    0.004801    0.006950    0.007188   -0.003200    0.002970
    0.000836    0.000056    0.000836    0.002970   -0.003200    0.024051    0.000836    0.000351
    0.000836    0.024051    0.008484    0.024051    0.006950    0.000351    0.006950    0.024051
   -0.003200    0.007188    0.000836    0.004801    0.000836    0.007188

    0.007188    0.008484    0.007188    0.006950    0.004801    0.006950    0.024051   -0.855568
    0.024051    0.046553    0.000351    0.046553    0.024051    0.008484    0.024051    0.006950
    0.000351    0.006950    0.007188   -0.003200    0.007188    0.000836    0.004801    0.000836
    0.024051    0.008484    0.024051    0.006950    0.000351    0.006950    0.024051   -0.003200
    0.024051    0.000836    0.000351    0.000836    0.002970   -0.003200    0.002970    0.000836
    0.000056    0.000836    0.007188    0.008484    0.007188    0.006950    0.004801    0.006950
    0.007188   -0.003200    0.007188    0.000836    0.004801    0.000836

    0.006950    0.024051    0.008484    0.024051    0.006950    0.000351    0.046553    0.024051
   -0.855568    0.024051    0.046553    0.000351    0.006950    0.007188    0.008484    0.007188
    0.006950    0.004801    0.000836    0.007188   -0.003200    0.007188    0.000836    0.004801
    0.006950    0.007188    0.008484    0.007188    0.006950    0.004801    0.000836    0.002970
   -0.003200    0.002970    0.000836    0.000056    0.000836    0.024051   -0.003200    0.024051
    0.000836    0.000351    0.006950    0.024051    0.008484    0.024051    0.006950    0.000351
    0.000836    0.007188   -0.003200    0.007188    0.000836    0.004801

