C:\Users\frank\AppData\Local\Programs\Python\Python312\Lib\site-packages\e3nn\o3\_wigner.py:10: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
C:\Users\frank\AppData\Local\Programs\Python\Python312\Lib\site-packages\mace\calculators\mace.py:199: UserWarning: Environment variable TORCH_FORCE_NO_WEIGHTS_ONLY_LOAD detected, since the`weights_only` argument was not explicitly passed to `torch.load`, forcing weights_only=False.
  torch.load(f=model_path, map_location=device)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Using float64 for MACECalculator, which is slower but more accurate. Recommended for geometry optimization.
Cu8Cr23Mn35Co34__s20_site2 {'steps': 33, 'E_minus_census_O': 0.0019406827663033255, 'lift': 0.783402593637117, 'axial': 2.6955810015770854, 'CrO': 1.5932192889480123}
Ni31Cr29Cu5Mn35__s1_site0 {'steps': 37, 'E_minus_census_O': 0.0012100352479365029, 'lift': 0.8429504881050871, 'axial': 2.688958038332869, 'CrO': 1.591420551672884}
Fe25Co25Ni25Cr25__s2_site0 {'steps': 36, 'E_minus_census_O': 0.0013913331737853696, 'lift': 0.7919449802012792, 'axial': 2.747338227720484, 'CrO': 1.5886793285161527}
Cu8Cr23Mn35Co34__s20_site2 {'site_index': 18, 'axial': 42, 'clean_axial': 1.7982, 'O_axial': 2.7052, 'lift': np.float64(0.7912), 'disp3d': 0.7925, 'CrO': 1.5932, 'O_state_binding': 18}
Ni31Cr29Cu5Mn35__s1_site0 {'site_index': 16, 'axial': 40, 'clean_axial': 1.7113, 'O_axial': 2.6932, 'lift': np.float64(0.8455), 'disp3d': 0.8468, 'CrO': 1.5907, 'O_state_binding': 16}
Fe25Co25Ni25Cr25__s2_site0 {'site_index': 16, 'axial': 40, 'clean_axial': 1.7255, 'O_axial': 2.7582, 'lift': np.float64(0.7989), 'disp3d': 0.7991, 'CrO': 1.5895, 'O_state_binding': 16}
Cu26Ni9Cr31Co33__s5_site2 {'site_index': 18, 'axial': 42, 'clean_axial': 1.8044, 'O_axial': 2.5473, 'lift': np.float64(0.5921), 'disp3d': 0.5966, 'CrO': 1.5981, 'O_state_binding': 18}
axial_break 2.175844612061301
Cu8Cr23Mn35Co34__s20_site2/slab__atomic 64cca9c7eb43cf4b6aef05a73f2493c9 True 0.0 True True True True atomic True relax bfgs 2.0d-3 200 ['4', '2', '1', '0', '0', '0'] 80.0 640.0 300 None None
Cu8Cr23Mn35Co34__s20_site2/slab__ortho bfcc6320b49b0e31015850739d17bdc4 True 0.0 True True True True ortho-atomic True relax bfgs 2.0d-3 200 ['4', '2', '1', '0', '0', '0'] 80.0 640.0 300 None None
Cu8Cr23Mn35Co34__s20_site2/O_recon__atomic b80eee360113616af9bfb4d171b19e4d True 0.0 True True True True atomic True relax bfgs 2.0d-3 200 ['4', '2', '1', '0', '0', '0'] 80.0 640.0 300 None None
Cu8Cr23Mn35Co34__s20_site2/O_recon__ortho 1e6545679b119bb3b702e5c6b7666d15 True 0.0 True True True True ortho-atomic True relax bfgs 2.0d-3 200 ['4', '2', '1', '0', '0', '0'] 80.0 640.0 300 None None
Cu8Cr23Mn35Co34__s20_site2/O_unrecon__atomic d21d99e825331e1e1a62e3d61ef38776 True 0.0 True True True True atomic True relax bfgs 2.0d-3 200 ['4', '2', '1', '0', '0', '0'] 80.0 640.0 300 1.6350000000000016 2.1981747915535705
Cu8Cr23Mn35Co34__s20_site2/O_unrecon__ortho 9298a4ee8ed6d9747c4afaf07a444f5f True 0.0 True True True True ortho-atomic True relax bfgs 2.0d-3 200 ['4', '2', '1', '0', '0', '0'] 80.0 640.0 300 1.6350000000000016 2.1981747915535705
Ni31Cr29Cu5Mn35__s1_site0/slab__atomic a434a46ca166d1151b981e0b4c36ddb8 True 0.0 True True True True atomic True relax bfgs 2.0d-3 200 ['4', '2', '1', '0', '0', '0'] 80.0 640.0 300 None None
Ni31Cr29Cu5Mn35__s1_site0/slab__ortho 127ea7d77430045bf66afbf268877fb7 True 0.0 True True True True ortho-atomic True relax bfgs 2.0d-3 200 ['4', '2', '1', '0', '0', '0'] 80.0 640.0 300 None None
Ni31Cr29Cu5Mn35__s1_site0/O_recon__atomic 9f6fda213569f187c8506a3c7d209fac True 0.0 True True True True atomic True relax bfgs 2.0d-3 200 ['4', '2', '1', '0', '0', '0'] 80.0 640.0 300 None None
Ni31Cr29Cu5Mn35__s1_site0/O_recon__ortho f7339058edbdf6bb886dd90ac4671f5b True 0.0 True True True True ortho-atomic True relax bfgs 2.0d-3 200 ['4', '2', '1', '0', '0', '0'] 80.0 640.0 300 None None
Ni31Cr29Cu5Mn35__s1_site0/O_unrecon__atomic dfb984f7e5292d24a5fec12fae10dad1 True 0.0 True True True True atomic True relax bfgs 2.0d-3 200 ['4', '2', '1', '0', '0', '0'] 80.0 640.0 300 1.6349999999999998 2.137643303623463
