
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
         1        1   Cr       1      1         Cr         3d       6.1635
         2        1   Cr       1      1         Cr         3d       6.1635

  =-------------------------------------------------------------------------------=


          chi0 matrix :
   -0.815136    0.027949    0.082404    0.027949    0.020612    0.027949    0.015694    0.027949
    0.020612    0.027949    0.015694    0.027949   -0.006616    0.027949   -0.001090    0.027949

    0.027949   -0.815136    0.027949    0.082404    0.027949    0.020612    0.027949    0.015694
    0.027949    0.020612    0.027949    0.015694    0.027949   -0.006616    0.027949   -0.001090

    0.082404    0.027949   -0.815136    0.027949    0.015694    0.027949    0.020612    0.027949
    0.015694    0.027949    0.020612    0.027949   -0.001090    0.027949   -0.006616    0.027949

    0.027949    0.082404    0.027949   -0.815136    0.027949    0.015694    0.027949    0.020612
    0.027949    0.015694    0.027949    0.020612    0.027949   -0.001090    0.027949   -0.006616

    0.020612    0.027949    0.015694    0.027949   -0.815136    0.027949    0.082404    0.027949
   -0.006616    0.027949   -0.001090    0.027949    0.020612    0.027949    0.015694    0.027949

    0.027949    0.020612    0.027949    0.015694    0.027949   -0.815136    0.027949    0.082404
    0.027949   -0.006616    0.027949   -0.001090    0.027949    0.020612    0.027949    0.015694

    0.015694    0.027949    0.020612    0.027949    0.082404    0.027949   -0.815136    0.027949
   -0.001090    0.027949   -0.006616    0.027949    0.015694    0.027949    0.020612    0.027949

    0.027949    0.015694    0.027949    0.020612    0.027949    0.082404    0.027949   -0.815136
    0.027949   -0.001090    0.027949   -0.006616    0.027949    0.015694    0.027949    0.020612

    0.020612    0.027949    0.015694    0.027949   -0.006616    0.027949   -0.001090    0.027949
   -0.815136    0.027949    0.082404    0.027949    0.020612    0.027949    0.015694    0.027949

    0.027949    0.020612    0.027949    0.015694    0.027949   -0.006616    0.027949   -0.001090
    0.027949   -0.815136    0.027949    0.082404    0.027949    0.020612    0.027949    0.015694

    0.015694    0.027949    0.020612    0.027949   -0.001090    0.027949   -0.006616    0.027949
    0.082404    0.027949   -0.815136    0.027949    0.015694    0.027949    0.020612    0.027949

    0.027949    0.015694    0.027949    0.020612    0.027949   -0.001090    0.027949   -0.006616
    0.027949    0.082404    0.027949   -0.815136    0.027949    0.015694    0.027949    0.020612

   -0.006616    0.027949   -0.001090    0.027949    0.020612    0.027949    0.015694    0.027949
    0.020612    0.027949    0.015694    0.027949   -0.815136    0.027949    0.082404    0.027949

    0.027949   -0.006616    0.027949   -0.001090    0.027949    0.020612    0.027949    0.015694
    0.027949    0.020612    0.027949    0.015694    0.027949   -0.815136    0.027949    0.082404

   -0.001090    0.027949   -0.006616    0.027949    0.015694    0.027949    0.020612    0.027949
    0.015694    0.027949    0.020612    0.027949    0.082404    0.027949   -0.815136    0.027949

    0.027949   -0.001090    0.027949   -0.006616    0.027949    0.015694    0.027949    0.020612
    0.027949    0.015694    0.027949    0.020612    0.027949    0.082404    0.027949   -0.815136


          chi matrix :
   -0.134590   -0.000018    0.000287   -0.000018    0.000014   -0.000018    0.000067   -0.000018
    0.000014   -0.000018    0.000067   -0.000018    0.000033   -0.000018    0.000046   -0.000018

   -0.000018   -0.134590   -0.000018    0.000287   -0.000018    0.000014   -0.000018    0.000067
   -0.000018    0.000014   -0.000018    0.000067   -0.000018    0.000033   -0.000018    0.000046

    0.000287   -0.000018   -0.134590   -0.000018    0.000067   -0.000018    0.000014   -0.000018
    0.000067   -0.000018    0.000014   -0.000018    0.000046   -0.000018    0.000033   -0.000018

   -0.000018    0.000287   -0.000018   -0.134590   -0.000018    0.000067   -0.000018    0.000014
   -0.000018    0.000067   -0.000018    0.000014   -0.000018    0.000046   -0.000018    0.000033

    0.000014   -0.000018    0.000067   -0.000018   -0.134590   -0.000018    0.000287   -0.000018
    0.000033   -0.000018    0.000046   -0.000018    0.000014   -0.000018    0.000067   -0.000018

   -0.000018    0.000014   -0.000018    0.000067   -0.000018   -0.134590   -0.000018    0.000287
   -0.000018    0.000033   -0.000018    0.000046   -0.000018    0.000014   -0.000018    0.000067

    0.000067   -0.000018    0.000014   -0.000018    0.000287   -0.000018   -0.134590   -0.000018
    0.000046   -0.000018    0.000033   -0.000018    0.000067   -0.000018    0.000014   -0.000018

   -0.000018    0.000067   -0.000018    0.000014   -0.000018    0.000287   -0.000018   -0.134590
   -0.000018    0.000046   -0.000018    0.000033   -0.000018    0.000067   -0.000018    0.000014

    0.000014   -0.000018    0.000067   -0.000018    0.000033   -0.000018    0.000046   -0.000018
   -0.134590   -0.000018    0.000287   -0.000018    0.000014   -0.000018    0.000067   -0.000018

   -0.000018    0.000014   -0.000018    0.000067   -0.000018    0.000033   -0.000018    0.000046
