
  =-------------------------------------------------------------------------------=

                                 Hubbard U parameters:

       site n.  type  label  spin  new_type  new_label  manifold  Hubbard U (eV)
         1        1   Cr       1      1         Cr         3d       7.2677
         2        1   Cr       1      1         Cr         3d       7.2677

  =-------------------------------------------------------------------------------=


          chi0 matrix :
   -0.861356    0.034565    0.103481    0.034565    0.025511    0.034565    0.019022    0.034565
    0.025511    0.034565    0.019022    0.034565   -0.008470    0.034565   -0.001762    0.034565

    0.034565   -0.861356    0.034565    0.103481    0.034565    0.025511    0.034565    0.019022
    0.034565    0.025511    0.034565    0.019022    0.034565   -0.008470    0.034565   -0.001762

    0.103481    0.034565   -0.861356    0.034565    0.019022    0.034565    0.025511    0.034565
    0.019022    0.034565    0.025511    0.034565   -0.001762    0.034565   -0.008470    0.034565

    0.034565    0.103481    0.034565   -0.861356    0.034565    0.019022    0.034565    0.025511
    0.034565    0.019022    0.034565    0.025511    0.034565   -0.001762    0.034565   -0.008470

    0.025511    0.034565    0.019022    0.034565   -0.861356    0.034565    0.103481    0.034565
   -0.008470    0.034565   -0.001762    0.034565    0.025511    0.034565    0.019022    0.034565

    0.034565    0.025511    0.034565    0.019022    0.034565   -0.861356    0.034565    0.103481
    0.034565   -0.008470    0.034565   -0.001762    0.034565    0.025511    0.034565    0.019022

    0.019022    0.034565    0.025511    0.034565    0.103481    0.034565   -0.861356    0.034565
   -0.001762    0.034565   -0.008470    0.034565    0.019022    0.034565    0.025511    0.034565

    0.034565    0.019022    0.034565    0.025511    0.034565    0.103481    0.034565   -0.861356
    0.034565   -0.001762    0.034565   -0.008470    0.034565    0.019022    0.034565    0.025511

    0.025511    0.034565    0.019022    0.034565   -0.008470    0.034565   -0.001762    0.034565
   -0.861356    0.034565    0.103481    0.034565    0.025511    0.034565    0.019022    0.034565

    0.034565    0.025511    0.034565    0.019022    0.034565   -0.008470    0.034565   -0.001762
    0.034565   -0.861356    0.034565    0.103481    0.034565    0.025511    0.034565    0.019022

    0.019022    0.034565    0.025511    0.034565   -0.001762    0.034565   -0.008470    0.034565
    0.103481    0.034565   -0.861356    0.034565    0.019022    0.034565    0.025511    0.034565

