# P-PROJ-6 manifest -- ortho-atomic leg, six metals, U = 7.50 eV
# Built by src/dft/build_pproj6.py. Each deck differs from its
# runs/a0/main/<M>/<state>__u750.in source in exactly 2 lines:
#   prefix, and HUBBARD (atomic) -> (ortho-atomic).
#
# NOT LICENSED FOR SUBMISSION. P-PROJ-6 has no dated registration line.
# See docs/76 section 2 for the three blocking defects that must be
# closed in that line first.
#
# metal  state      U(eV)  md5                               path
Cr     slab      7.5000  7ee74b0ec39a25cf368b38436220ab9f  runs/a0/pproj6/Cr/slab__u750_ortho.in
Cr     s0_O      7.5000  177ad3d15877062b02aaca2dcf03aeb1  runs/a0/pproj6/Cr/s0_O__u750_ortho.in
Cr     s0_OH     7.5000  3a867ee34fe48a76672709582400593a  runs/a0/pproj6/Cr/s0_OH__u750_ortho.in
Cr     s0_OOH    7.5000  215bbf4231a443f5b6dc586f0e6c5301  runs/a0/pproj6/Cr/s0_OOH__u750_ortho.in
Mn     slab      7.5000  25f958a163d5661c741e4cc60e5ba301  runs/a0/pproj6/Mn/slab__u750_ortho.in
Mn     s0_O      7.5000  c7ee23d864c01546f52c70b2795e5359  runs/a0/pproj6/Mn/s0_O__u750_ortho.in
Mn     s0_OH     7.5000  2578dcfa880c740faed608af0b148d5b  runs/a0/pproj6/Mn/s0_OH__u750_ortho.in
Mn     s0_OOH    7.5000  6d16deb30bde530ee3bf7db109d52aac  runs/a0/pproj6/Mn/s0_OOH__u750_ortho.in
Fe     slab      7.5000  027b099dc556a4187e250f4af75f7938  runs/a0/pproj6/Fe/slab__u750_ortho.in
Fe     s0_O      7.5000  34a06b021ecdc70e7b9adb9a63e0ff0c  runs/a0/pproj6/Fe/s0_O__u750_ortho.in
Fe     s0_OH     7.5000  4454a28ce254b7cae137b9b827099a86  runs/a0/pproj6/Fe/s0_OH__u750_ortho.in
Fe     s0_OOH    7.5000  8fedf1e3b0139147956758e9b0398290  runs/a0/pproj6/Fe/s0_OOH__u750_ortho.in
Ti     slab      7.5000  c64ebbe513c4c41b676cd033e97d4a49  runs/a0/pproj6/Ti/slab__u750_ortho.in
Ti     s0_O      7.5000  85ca7fd996d450afd6357a64062016de  runs/a0/pproj6/Ti/s0_O__u750_ortho.in
Ti     s0_OH     7.5000  ede15c82c37708db28efed377c26fc3f  runs/a0/pproj6/Ti/s0_OH__u750_ortho.in
Ti     s0_OOH    7.5000  d9efe0aae5a2f4d3fa4984b8caad26bc  runs/a0/pproj6/Ti/s0_OOH__u750_ortho.in
Ru     slab      7.5000  e332211c1f50672ac3723604f828726c  runs/a0/pproj6/Ru/slab__u750_ortho.in
Ru     s0_O      7.5000  a63b3db8be3dd6af0fcc7e6fac72a5dc  runs/a0/pproj6/Ru/s0_O__u750_ortho.in
Ru     s0_OH     7.5000  24e27f47b5d996652b49faf1adb61042  runs/a0/pproj6/Ru/s0_OH__u750_ortho.in
Ru     s0_OOH    7.5000  95d5f2ce258ef1e69a6961d25002dbd1  runs/a0/pproj6/Ru/s0_OOH__u750_ortho.in
Ir     slab      7.5000  f8d4887cc19e80e9fa7999a0322640e5  runs/a0/pproj6/Ir/slab__u750_ortho.in
Ir     s0_O      7.5000  5410e16fa0ecb8dac731611c3211e1bc  runs/a0/pproj6/Ir/s0_O__u750_ortho.in
Ir     s0_OH     7.5000  3fb1080e994dc890513c57b176dafa82  runs/a0/pproj6/Ir/s0_OH__u750_ortho.in
Ir     s0_OOH    7.5000  cefa36f2b499cce3f52042201cdb4d86  runs/a0/pproj6/Ir/s0_OOH__u750_ortho.in
