# Lowdin section of s0_OH__u900.projwfc.out (full projwfc output retained on Anvil beside the deck)
Lowdin Charges: 

     Atom #   1: total charge =  14.5119, s =  0.3918, 
     Atom #   1: total charge =  14.5119, p =  6.6696, pz=  2.1768, px=  2.2635, py=  2.2292, 
     Atom #   1: total charge =  14.5119, d =  7.4506, dz2=  0.8278, dxz=  1.8834, dyz=  1.9138, dx2-y2=  1.9512, dxy=  0.8743, 
     Atom #   2: total charge =  14.5461, s =  0.4239, 
     Atom #   2: total charge =  14.5461, p =  6.8137, pz=  2.2476, px=  2.2858, py=  2.2803, 
     Atom #   2: total charge =  14.5461, d =  7.3086, dz2=  1.8089, dxz=  0.9594, dyz=  1.6319, dx2-y2=  1.1243, dxy=  1.7840, 
     Atom #   3: total charge =  14.5838, s =  0.4075, 
     Atom #   3: total charge =  14.5838, p =  6.8001, pz=  2.2786, px=  2.2814, py=  2.2401, 
     Atom #   3: total charge =  14.5838, d =  7.3761, dz2=  0.9463, dxz=  1.8224, dyz=  1.7879, dx2-y2=  1.9453, dxy=  0.8742, 
     Atom #   4: total charge =  14.5787, s =  0.4021, 
     Atom #   4: total charge =  14.5787, p =  6.7984, pz=  2.2440, px=  2.2770, py=  2.2773, 
     Atom #   4: total charge =  14.5787, d =  7.3782, dz2=  1.7635, dxz=  0.8738, dyz=  1.7695, dx2-y2=  1.1136, dxy=  1.8578, 
     Atom #   5: total charge =  14.5596, s =  0.4156, 
     Atom #   5: total charge =  14.5596, p =  6.8038, pz=  2.2665, px=  2.2833, py=  2.2539, 
     Atom #   5: total charge =  14.5596, d =  7.3403, dz2=  0.9776, dxz=  1.8321, dyz=  1.7047, dx2-y2=  1.9495, dxy=  0.8764, 
     Atom #   6: total charge =  14.5299, s =  0.4226, 
     Atom #   6: total charge =  14.5299, p =  6.8088, pz=  2.2426, px=  2.2870, py=  2.2791, 
     Atom #   6: total charge =  14.5299, d =  7.2985, dz2=  1.8201, dxz=  0.9563, dyz=  1.6334, dx2-y2=  1.1149, dxy=  1.7738, 
     Atom #   7: total charge =   6.1959, s =  1.5981, 
     Atom #   7: total charge =   6.1959, p =  4.5978, pz=  1.4772, px=  1.5410, py=  1.5796, 
     Atom #   7: total charge =   6.1959, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #   8: total charge =   6.2367, s =  1.7151, 
     Atom #   8: total charge =   6.2367, p =  4.5216, pz=  1.6398, px=  1.4379, py=  1.4438, 
     Atom #   8: total charge =   6.2367, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #   9: total charge =   6.2053, s =  1.5903, 
     Atom #   9: total charge =   6.2053, p =  4.6149, pz=  1.6135, px=  1.5145, py=  1.4869, 
     Atom #   9: total charge =   6.2053, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  10: total charge =   6.2053, s =  1.5903, 
     Atom #  10: total charge =   6.2053, p =  4.6149, pz=  1.6135, px=  1.5145, py=  1.4869, 
     Atom #  10: total charge =   6.2053, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  11: total charge =   6.1841, s =  1.5996, 
     Atom #  11: total charge =   6.1841, p =  4.5844, pz=  1.5012, px=  1.4929, py=  1.5903, 
     Atom #  11: total charge =   6.1841, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  12: total charge =   6.1702, s =  1.5782, 
     Atom #  12: total charge =   6.1702, p =  4.5920, pz=  1.3450, px=  1.5186, py=  1.7283, 
     Atom #  12: total charge =   6.1702, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  13: total charge =   6.1824, s =  1.5833, 
     Atom #  13: total charge =   6.1824, p =  4.5991, pz=  1.6114, px=  1.5096, py=  1.4781, 
     Atom #  13: total charge =   6.1824, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  14: total charge =   6.1824, s =  1.5833, 
     Atom #  14: total charge =   6.1824, p =  4.5991, pz=  1.6114, px=  1.5096, py=  1.4781, 
     Atom #  14: total charge =   6.1824, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  15: total charge =   6.1929, s =  1.7007, 
     Atom #  15: total charge =   6.1929, p =  4.4922, pz=  1.6484, px=  1.4289, py=  1.4150, 
     Atom #  15: total charge =   6.1929, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  16: total charge =   6.2054, s =  1.6032, 
     Atom #  16: total charge =   6.2054, p =  4.6022, pz=  1.4788, px=  1.5454, py=  1.5780, 
     Atom #  16: total charge =   6.2054, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  17: total charge =   6.1779, s =  1.5915, 
     Atom #  17: total charge =   6.1779, p =  4.5864, pz=  1.5883, px=  1.5132, py=  1.4848, 
     Atom #  17: total charge =   6.1779, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  18: total charge =   6.1779, s =  1.5915, 
     Atom #  18: total charge =   6.1779, p =  4.5864, pz=  1.5883, px=  1.5132, py=  1.4848, 
     Atom #  18: total charge =   6.1779, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  19: total charge =   6.4186, s =  1.6630, 
     Atom #  19: total charge =   6.4186, p =  4.7556, pz=  1.4946, px=  1.5999, py=  1.6611, 
     Atom #  19: total charge =   6.4186, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Atom #  20: total charge =   0.5752, s =  0.5752, 
     Atom #  20: total charge =   0.5752, p =  0.0000, pz=  0.0000, px=  0.0000, py=  0.0000, 
     Atom #  20: total charge =   0.5752, d =  0.0000, dz2=  0.0000, dxz=  0.0000, dyz=  0.0000, dx2-y2=  0.0000, dxy=  0.0000, 
     Spilling Parameter:   0.0022

     PROJWFC      :      4.92s CPU      5.99s WALL


   This run was terminated on:  10: 1: 7  28Aug2026            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
