
     Program PROJWFC v.7.5 starts on 21Sep2026 at 22:47:39 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on     128 processor cores
     Number of MPI processes:               128
     Threads/MPI process:                     1

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       8
     R & G space division:  proc/nbgrp/npool/nimage =      16
     230486 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     /anvil/projects/x-che260157/sts/runs/hea/lowtail_slab_scf_diag_2026-09-19/Cu8Cr23Mn35Co34__s20_site2/tmp_slab_c5__b030/slab_c5__b030.save/
     file Cu.paw.z_11.ld1.psl.v1.0.0-low.upf: wavefunction(s)  4S 3D renormalized
     file O.pbe-n-kjpaw_psl.0.1.UPF: wavefunction(s)  2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         836     418    112               212726    75206   10412
     Max         838     419    113               212729    75219   10424
     Sum       13391    6697   1793              3403647  1203369  166707

     Using Slab Decomposition


     Check: negative core charge=   -0.000014

     negative rho (up, down):  7.955E-03 2.464E-02

     Gaussian broadening (read from file): ngauss,degauss=  -1    0.010000


     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     one sub-group per band group will be used
     ELPA distributed-memory algorithm (size of sub-group:  4*  4 procs)

     linear algebra parallelized on  16 procs

  Problem Sizes 
  natomwfc =          478
  nx       =          120
  nbnd     =          390
  nkstot   =           16
  npwx     =         9454
  nkb      =          816


     Atomic states used for projection
     (read from pseudopotential files):

     state #   1: atom   1 (Cr ), wfc  1 (l=0 m= 1)
     state #   2: atom   1 (Cr ), wfc  2 (l=1 m= 1)
     state #   3: atom   1 (Cr ), wfc  2 (l=1 m= 2)
     state #   4: atom   1 (Cr ), wfc  2 (l=1 m= 3)
     state #   5: atom   1 (Cr ), wfc  3 (l=0 m= 1)
     state #   6: atom   1 (Cr ), wfc  4 (l=2 m= 1)
     state #   7: atom   1 (Cr ), wfc  4 (l=2 m= 2)
     state #   8: atom   1 (Cr ), wfc  4 (l=2 m= 3)
     state #   9: atom   1 (Cr ), wfc  4 (l=2 m= 4)
     state #  10: atom   1 (Cr ), wfc  4 (l=2 m= 5)
     state #  11: atom   2 (Co ), wfc  1 (l=0 m= 1)
     state #  12: atom   2 (Co ), wfc  2 (l=1 m= 1)
     state #  13: atom   2 (Co ), wfc  2 (l=1 m= 2)
     state #  14: atom   2 (Co ), wfc  2 (l=1 m= 3)
     state #  15: atom   2 (Co ), wfc  3 (l=2 m= 1)
     state #  16: atom   2 (Co ), wfc  3 (l=2 m= 2)
     state #  17: atom   2 (Co ), wfc  3 (l=2 m= 3)
     state #  18: atom   2 (Co ), wfc  3 (l=2 m= 4)
     state #  19: atom   2 (Co ), wfc  3 (l=2 m= 5)
     state #  20: atom   2 (Co ), wfc  4 (l=0 m= 1)
     state #  21: atom   2 (Co ), wfc  5 (l=1 m= 1)
     state #  22: atom   2 (Co ), wfc  5 (l=1 m= 2)
     state #  23: atom   2 (Co ), wfc  5 (l=1 m= 3)
     state #  24: atom   3 (Mn ), wfc  1 (l=0 m= 1)
     state #  25: atom   3 (Mn ), wfc  2 (l=1 m= 1)
     state #  26: atom   3 (Mn ), wfc  2 (l=1 m= 2)
     state #  27: atom   3 (Mn ), wfc  2 (l=1 m= 3)
     state #  28: atom   3 (Mn ), wfc  3 (l=0 m= 1)
     state #  29: atom   3 (Mn ), wfc  4 (l=2 m= 1)
     state #  30: atom   3 (Mn ), wfc  4 (l=2 m= 2)
     state #  31: atom   3 (Mn ), wfc  4 (l=2 m= 3)
     state #  32: atom   3 (Mn ), wfc  4 (l=2 m= 4)
     state #  33: atom   3 (Mn ), wfc  4 (l=2 m= 5)
     state #  34: atom   3 (Mn ), wfc  5 (l=1 m= 1)
     state #  35: atom   3 (Mn ), wfc  5 (l=1 m= 2)
     state #  36: atom   3 (Mn ), wfc  5 (l=1 m= 3)
     state #  37: atom   4 (Cu ), wfc  1 (l=0 m= 1)
     state #  38: atom   4 (Cu ), wfc  2 (l=1 m= 1)
     state #  39: atom   4 (Cu ), wfc  2 (l=1 m= 2)
     state #  40: atom   4 (Cu ), wfc  2 (l=1 m= 3)
     state #  41: atom   4 (Cu ), wfc  3 (l=2 m= 1)
     state #  42: atom   4 (Cu ), wfc  3 (l=2 m= 2)
     state #  43: atom   4 (Cu ), wfc  3 (l=2 m= 3)
     state #  44: atom   4 (Cu ), wfc  3 (l=2 m= 4)
     state #  45: atom   4 (Cu ), wfc  3 (l=2 m= 5)
     state #  46: atom   5 (Mn ), wfc  1 (l=0 m= 1)
     state #  47: atom   5 (Mn ), wfc  2 (l=1 m= 1)
     state #  48: atom   5 (Mn ), wfc  2 (l=1 m= 2)
     state #  49: atom   5 (Mn ), wfc  2 (l=1 m= 3)
     state #  50: atom   5 (Mn ), wfc  3 (l=0 m= 1)
     state #  51: atom   5 (Mn ), wfc  4 (l=2 m= 1)
     state #  52: atom   5 (Mn ), wfc  4 (l=2 m= 2)
     state #  53: atom   5 (Mn ), wfc  4 (l=2 m= 3)
     state #  54: atom   5 (Mn ), wfc  4 (l=2 m= 4)
     state #  55: atom   5 (Mn ), wfc  4 (l=2 m= 5)
     state #  56: atom   5 (Mn ), wfc  5 (l=1 m= 1)
     state #  57: atom   5 (Mn ), wfc  5 (l=1 m= 2)
     state #  58: atom   5 (Mn ), wfc  5 (l=1 m= 3)
     state #  59: atom   6 (Cr ), wfc  1 (l=0 m= 1)
     state #  60: atom   6 (Cr ), wfc  2 (l=1 m= 1)
     state #  61: atom   6 (Cr ), wfc  2 (l=1 m= 2)
     state #  62: atom   6 (Cr ), wfc  2 (l=1 m= 3)
     state #  63: atom   6 (Cr ), wfc  3 (l=0 m= 1)
     state #  64: atom   6 (Cr ), wfc  4 (l=2 m= 1)
     state #  65: atom   6 (Cr ), wfc  4 (l=2 m= 2)
     state #  66: atom   6 (Cr ), wfc  4 (l=2 m= 3)
     state #  67: atom   6 (Cr ), wfc  4 (l=2 m= 4)
     state #  68: atom   6 (Cr ), wfc  4 (l=2 m= 5)
     state #  69: atom   7 (Cu ), wfc  1 (l=0 m= 1)
     state #  70: atom   7 (Cu ), wfc  2 (l=1 m= 1)
     state #  71: atom   7 (Cu ), wfc  2 (l=1 m= 2)
     state #  72: atom   7 (Cu ), wfc  2 (l=1 m= 3)
     state #  73: atom   7 (Cu ), wfc  3 (l=2 m= 1)
     state #  74: atom   7 (Cu ), wfc  3 (l=2 m= 2)
     state #  75: atom   7 (Cu ), wfc  3 (l=2 m= 3)
     state #  76: atom   7 (Cu ), wfc  3 (l=2 m= 4)
     state #  77: atom   7 (Cu ), wfc  3 (l=2 m= 5)
     state #  78: atom   8 (Mn ), wfc  1 (l=0 m= 1)
     state #  79: atom   8 (Mn ), wfc  2 (l=1 m= 1)
     state #  80: atom   8 (Mn ), wfc  2 (l=1 m= 2)
     state #  81: atom   8 (Mn ), wfc  2 (l=1 m= 3)
     state #  82: atom   8 (Mn ), wfc  3 (l=0 m= 1)
     state #  83: atom   8 (Mn ), wfc  4 (l=2 m= 1)
     state #  84: atom   8 (Mn ), wfc  4 (l=2 m= 2)
     state #  85: atom   8 (Mn ), wfc  4 (l=2 m= 3)
     state #  86: atom   8 (Mn ), wfc  4 (l=2 m= 4)
     state #  87: atom   8 (Mn ), wfc  4 (l=2 m= 5)
     state #  88: atom   8 (Mn ), wfc  5 (l=1 m= 1)
     state #  89: atom   8 (Mn ), wfc  5 (l=1 m= 2)
     state #  90: atom   8 (Mn ), wfc  5 (l=1 m= 3)
     state #  91: atom   9 (Mn ), wfc  1 (l=0 m= 1)
     state #  92: atom   9 (Mn ), wfc  2 (l=1 m= 1)
     state #  93: atom   9 (Mn ), wfc  2 (l=1 m= 2)
     state #  94: atom   9 (Mn ), wfc  2 (l=1 m= 3)
     state #  95: atom   9 (Mn ), wfc  3 (l=0 m= 1)
     state #  96: atom   9 (Mn ), wfc  4 (l=2 m= 1)
     state #  97: atom   9 (Mn ), wfc  4 (l=2 m= 2)
     state #  98: atom   9 (Mn ), wfc  4 (l=2 m= 3)
     state #  99: atom   9 (Mn ), wfc  4 (l=2 m= 4)
     state # 100: atom   9 (Mn ), wfc  4 (l=2 m= 5)
     state # 101: atom   9 (Mn ), wfc  5 (l=1 m= 1)
     state # 102: atom   9 (Mn ), wfc  5 (l=1 m= 2)
     state # 103: atom   9 (Mn ), wfc  5 (l=1 m= 3)
     state # 104: atom  10 (Mn ), wfc  1 (l=0 m= 1)
     state # 105: atom  10 (Mn ), wfc  2 (l=1 m= 1)
     state # 106: atom  10 (Mn ), wfc  2 (l=1 m= 2)
     state # 107: atom  10 (Mn ), wfc  2 (l=1 m= 3)
     state # 108: atom  10 (Mn ), wfc  3 (l=0 m= 1)
     state # 109: atom  10 (Mn ), wfc  4 (l=2 m= 1)
     state # 110: atom  10 (Mn ), wfc  4 (l=2 m= 2)
     state # 111: atom  10 (Mn ), wfc  4 (l=2 m= 3)
     state # 112: atom  10 (Mn ), wfc  4 (l=2 m= 4)
     state # 113: atom  10 (Mn ), wfc  4 (l=2 m= 5)
     state # 114: atom  10 (Mn ), wfc  5 (l=1 m= 1)
     state # 115: atom  10 (Mn ), wfc  5 (l=1 m= 2)
     state # 116: atom  10 (Mn ), wfc  5 (l=1 m= 3)
     state # 117: atom  11 (Cr ), wfc  1 (l=0 m= 1)
     state # 118: atom  11 (Cr ), wfc  2 (l=1 m= 1)
     state # 119: atom  11 (Cr ), wfc  2 (l=1 m= 2)
     state # 120: atom  11 (Cr ), wfc  2 (l=1 m= 3)
     state # 121: atom  11 (Cr ), wfc  3 (l=0 m= 1)
     state # 122: atom  11 (Cr ), wfc  4 (l=2 m= 1)
     state # 123: atom  11 (Cr ), wfc  4 (l=2 m= 2)
     state # 124: atom  11 (Cr ), wfc  4 (l=2 m= 3)
     state # 125: atom  11 (Cr ), wfc  4 (l=2 m= 4)
     state # 126: atom  11 (Cr ), wfc  4 (l=2 m= 5)
     state # 127: atom  12 (Co ), wfc  1 (l=0 m= 1)
     state # 128: atom  12 (Co ), wfc  2 (l=1 m= 1)
     state # 129: atom  12 (Co ), wfc  2 (l=1 m= 2)
     state # 130: atom  12 (Co ), wfc  2 (l=1 m= 3)
     state # 131: atom  12 (Co ), wfc  3 (l=2 m= 1)
     state # 132: atom  12 (Co ), wfc  3 (l=2 m= 2)
     state # 133: atom  12 (Co ), wfc  3 (l=2 m= 3)
     state # 134: atom  12 (Co ), wfc  3 (l=2 m= 4)
     state # 135: atom  12 (Co ), wfc  3 (l=2 m= 5)
     state # 136: atom  12 (Co ), wfc  4 (l=0 m= 1)
     state # 137: atom  12 (Co ), wfc  5 (l=1 m= 1)
     state # 138: atom  12 (Co ), wfc  5 (l=1 m= 2)
     state # 139: atom  12 (Co ), wfc  5 (l=1 m= 3)
     state # 140: atom  13 (Co ), wfc  1 (l=0 m= 1)
     state # 141: atom  13 (Co ), wfc  2 (l=1 m= 1)
     state # 142: atom  13 (Co ), wfc  2 (l=1 m= 2)
